drug_id,drug_name,drug_uid,fda_status,created_at,updated_at
1,(5Z)-7-Oxozeaenol,PDBC49300,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
2,16-beta-bromoandrosterone,PDBC47722,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
3,17-AAG,PDBC00026,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
4,"1S,3R-RSL-3",PDBC47565,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
5,3-Cl-AHPC,PDBC49153,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
6,5-FdUR,PDBC49332,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
7,5-FU,PDBC01017,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
8,681640,PDBC00040,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
9,968,PDBC49064,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
10,A-443654,PDBC00133,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
11,A-770041,PDBC00123,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
12,A-804598,PDBC49192,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
13,AA-COCF3,PDBC47519,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
14,abiraterone,PDBC46875,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
15,ABT-199,PDBC49194,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
16,ABT-263,PDBC00011,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
17,ABT-737,PDBC47630,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
18,ABT-888,PDBC00018,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
19,AC220,PDBC49048,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
20,AC55649,PDBC47714,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
21,AEW541,PDBC00140,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
22,AG-014699,PDBC00065,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
23,AG1478,PDBC34995,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
24,AGK-2,PDBC47582,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
25,AICAR,PDBC00002,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
26,"""AKT inhibitor VIII""",PDBC00086,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
27,alisertib,PDBC49044,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
28,"""alisertib:navitoclax (2:1 mol/mol)""",PDBC49120,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
29,alvocidib,PDBC49225,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
30,AM-580,PDBC07741,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
31,AMG-706,PDBC00028,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
32,AP-24534,PDBC00078,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
33,apicidin,PDBC48963,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
34,AR-42,PDBC49253,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
35,AS-252424,PDBC47440,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
36,AS601245,PDBC00107,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
37,AS605240,PDBC49269,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
38,AT-406,PDBC49205,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
39,AT-7519,PDBC49275,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
40,AT13387,PDBC49231,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
41,AT7867,PDBC49180,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
42,ATRA,PDBC00009,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
43,"""austocystin d""",PDBC37768,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
44,AUY922,PDBC00100,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
45,"""avicin D""",PDBC49235,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
46,avrainvillamide,PDBC47528,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
47,Axitinib,PDBC00021,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
48,AZ-3146,PDBC49069,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
49,AZ628,PDBC00108,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
50,azacitidine,PDBC47859,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
51,AZD-2281,PDBC00017,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
52,AZD-7545,PDBC47620,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
53,AZD0530,PDBC00115,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
54,AZD1480,PDBC49509,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
55,AZD4547,PDBC49131,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
