drug_id;drug_name;fda_status;created_at;updated_at
1;(5Z)-7-Oxozeaenol;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
2;16-beta-bromoandrosterone;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
3;17-AAG;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
4;1S,3R-RSL-3;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
5;3-Cl-AHPC;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
6;5-FdUR;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
7;5-FU;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
8;681640;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
9;968;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
10;A-443654;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
11;A-770041;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
12;A-804598;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
13;AA-COCF3;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
14;abiraterone;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
15;ABT-199;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
16;ABT-263;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
17;ABT-737;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
18;ABT-888;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
19;AC220;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
20;AC55649;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
21;AEW541;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
22;AG-014699;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
23;AG1478;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
24;AGK-2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
25;AICAR;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
26;"AKT inhibitor VIII";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
27;alisertib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
28;"alisertib:navitoclax (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
29;alvocidib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
30;AM-580;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
31;AMG-706;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
32;AP-24534;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
33;apicidin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
34;AR-42;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
35;AS-252424;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
36;AS601245;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
37;AS605240;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
38;AT-406;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
39;AT-7519;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
40;AT13387;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
41;AT7867;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
42;ATRA;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
43;"austocystin d";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
44;AUY922;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
45;"avicin D";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
46;avrainvillamide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
47;Axitinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
48;AZ-3146;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
49;AZ628;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
50;azacitidine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
51;AZD-2281;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
52;AZD-7545;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
53;AZD0530;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
54;AZD1480;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
55;AZD4547;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
56;AZD6244;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
57;AZD6482;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
58;AZD7762;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
59;AZD8055;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
60;B02;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
61;"bafilomycin A1";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
62;Baicalein;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
63;barasertib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
64;"bardoxolone methyl";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
65;"Bax channel blocker";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
66;"BAY 61-3606";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
67;BCL-LZH-4;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
68;BEC;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
69;belinostat;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
70;bendamustine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
71;"betulinic acid";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
72;Bexarotene;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
73;BHG712;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
74;BI-2536;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
75;BIBR-1532;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
76;BIBW2992;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
77;Bicalutamide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
78;bid1870;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
79;"BIRB 0796";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
80;birinapant;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
81;BIX-01294;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
82;BIX02189;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
83;blebbistatin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
84;Bleomycin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
85;BMS-195614;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
